1289

Adauctus m., 28 mart.
Adegrinus conf., 2qu.
Adelardus abbas, 1'jan.
Adelardus abbas, 2 ian.
Adelarius ep. et alii'53 mm., 5 jun.
Adeibertus in Dononio, 22 apr.
Adelbertus, 25 jun.
Adelbertus con't‘. levit.,_ 25 jun.
Adelbertus ep. m. translatus, 2_5 aug.
Adeleides imberatr., 16 et 18 dec.
Adelphius ep. transl., 15 febr.
Adelpbus ep'. conf. me." 28 apr.
Adelphus, 20 aug.
Adelpbus episc._ conf., 29 aug.
Adelpbus translatus, 29 aug:
A1181 Eous transtaAdel. us, 11A§ept.
Adelindés, 23 aug.
Adelmusalias A'delinus, 27 jun.
Adelwoldus transl., 10 dec.
Adet-itus ep. rav., T27 sept.
Adilia 0.1.7.9., 13’ dec.
Adjutus Marocb., 16 jan.
Adjutus abbas, 27 jan.
Adjutus abbas, 19 dec.
Ado_ martyrolcg. ep. Vien.,' 16 dec.
AdelphusvélAdé'lpbusep.con1‘.,29aug.
Adorator m., 13 nov.
Adrenuldus ep. conf., 2 aug.
Adrianus elevatus, 4 mart.
Adrianus m., 5 mart.
Adrianus abbas, 9 jan.
Adrianus m. cum aliis 23, 4 mart.
Adrianus subdiac.s. Landoaldi19mart.
Adriani adventus, 27 maii.
Adrianus et socc., 6 nov.
Adrianus m., 6 nov.
Adrianus m. translatus, 8 sept.
Adventor m., 20 jan.
Adventus m., 15'febr.
Adventus corporis Experii, 8 jul.
Adventus corporis s. Justi,'4 a'ug.
Adventius conf., 3 nov.
Advocatus m., 13 mart.
Adulfus, 18 jun.
Adultus ep. Camerac., 18 et 19 maii.
A__dul_f_us abbas et conf., 13 sept.
[Egidius conf., 1sept.
@gidius, 16 oct.
@gyptii'mm., 27 aug.
IEmiliana virgo, 5 ja'n.
IEmiliana de Circu'lis, 19 maii.
@milianus, 11 sept.
[Emilianus conf. in Cyzico, 1 aug.
JEmilianus conf., 16 nov.
jEmilius,18jun.
Aﬁlinus episc., 8 jan.
Afra, 7 aug.
Ejus conversio, 26 oet.
Afradisius m., 22 mart.
Atii-us [ιι-θεῷ.. 2djun.
Africani episc., 28 nov.
Agabus et Rufus, 8 apr.
Agapa virgo, 10 et 11mart. et 8 aug.
Agape virgo m., 4 mart. et 1 apr.
Agapita virgo, 10 mart. et 20 nov.
Agapius m. cum soc., 15 mart.
Agapius m., 20 nov.
Agapitus archiep.conf., 16 mart.
Agapitus m. 24‘mart., 1 et 24 apr.
Agapitus pp-,_21 et 22 apr.
Agapus m., 12 apr.
Agatbangelus m., 23 jan.
Agatbapos m., 5 apr.
Agathenses υιὶιι.. 10 nov.
Agatho diae. m., 4 apr.
Agatho, 25 jun.
Agathoniea m., 13 apr.
Agathonicus m., 22 'aug.
Agatho papa, 10_jan.
agatno gapa, ιυ Jan. ηAgatym rus e_t__Rufus epp., 11 man.
Agerieus ep. Vird, 1 dec.
Agilolfus ep. m., 9 jul.
Agetius conf., 9 jan.
Aggaaus propin, 4 et 5 jul. et 4 sept.
4818.14306-
Agigulph'us cum soc. m., 5 sept.
Agileus m., 25 jan.
Agilus conf., 30 aug.
Puson. CXXIV. Α
